,True value,Predictions
0,766.1048654710524,492.91193
1,766.9656180519866,500.09402
2,768.7180755522356,522.8607
3,771.5663258498603,537.3107
4,772.3528280410841,547.67816
5,771.4967995811221,552.59015
6,775.2898212590717,553.1257
7,776.2916540827249,560.43494
8,775.2503759383253,557.32556
9,767.3335119602065,567.25977
10,765.2555732169384,562.46045
11,769.1556696491722,559.6324
12,761.4724852865412,559.48553
13,753.9624882882409,568.80994
14,747.6293869860468,570.6419
15,748.8173883305197,559.2105
16,744.7926997768193,552.59955
17,736.3778603332098,581.80237
18,735.2479259698812,574.7724
19,733.9002284278891,557.9173
20,731.6371513880756,546.3728
21,731.6886853956885,543.41895
22,730.4643863571187,547.1241
23,730.377649786171,521.62933
24,732.022809367391,524.64874
25,732.8219731081256,549.02057
26,731.1657693125845,544.6315
27,733.7244213412602,537.94885
28,734.166824118343,535.51544
29,742.1215562992505,577.399
30,743.7155681768223,564.4112
31,747.9582841376779,531.99286
32,750.1205482898346,533.0713
33,745.9816956143685,522.79626
34,753.9442221928308,526.4399
35,756.6564407795793,551.7159
36,756.6793030417972,529.0271
37,759.2322963749759,549.432
38,757.8386095061496,545.14484
39,757.59791729542,564.83923
40,757.5671892567241,563.8511
41,756.0399906966879,547.2085
42,755.9040774253701,532.359
43,752.5541315709013,528.202
44,751.4465186383982,520.65485
45,751.2715827584093,517.6116
46,749.6408349524835,509.4574
47,745.6245691756011,522.2086
48,746.765078854384,505.033
49,747.0951768036937,511.09976
50,757.9134802454671,497.2146
51,760.4248531657984,501.91904
52,763.169802351153,508.9907
53,766.9456383186433,494.2499
54,779.4472142897492,501.7583
55,786.6765496283468,497.46527
56,796.5405926914933,499.38727
57,805.7154514091674,490.77768
58,809.1268380381256,492.81412
59,818.20588692178,486.46637
60,828.6046411505829,478.1212
61,833.7576013191704,488.52414
62,839.8089260117805,475.16064
63,847.1081527685869,479.58133
64,845.0050758392781,487.17175
65,846.7315199332744,490.73962
66,846.4409361087011,490.55338
67,839.7622942923791,486.84006
68,840.1869246531406,472.35742
69,831.8576244902908,480.4306
70,829.0581459135254,486.15967
71,814.1410864425119,473.8808
72,816.7084918342931,438.4953
73,806.6372253275076,435.96304
74,806.6986900731314,427.94443
75,797.9570746519651,401.70325
76,798.0361099892398,385.6584
77,801.43870516214,373.38458
78,795.4062230594303,395.2101
79,797.9745830121323,427.78543
80,803.3283774522395,415.182
81,810.2086709302832,410.71014
82,817.9816079052825,445.1743
83,827.6797869896274,447.4597
84,828.118017272028,452.6235
85,844.6379339074562,447.55948
86,845.358393801874,459.78537
87,857.0912134030327,472.38086
88,856.3271302250977,475.32855
89,866.6498562856359,489.83533
90,864.9441144727596,491.68842
91,866.4795849390338,503.62772
92,861.0623364079885,510.67496
93,861.5630342760562,507.32385
94,856.120165989039,515.60516
95,847.1267120650552,520.25934
96,836.8469462706912,526.7062
97,831.38477133261,529.4736
98,820.9504509551797,521.3785
99,811.9456282394378,526.28723
100,805.1136152984332,515.8271
101,798.5942490801883,519.6124
102,790.6538045131132,506.8513
103,785.1540620147714,512.85394
104,779.1207690502347,512.7566
105,779.7046639588763,507.99103
106,779.5920019372871,500.1761
107,784.3245520276022,505.2351
108,786.2769895979558,503.67923
109,788.4916966792946,504.18066
110,796.3185012304468,517.9085
111,802.5764435828746,508.0723
112,802.9017251057685,549.20135
113,806.9490482717451,539.74176
114,813.2229189155997,557.74066
115,813.0914366247177,561.86084
116,812.740183507193,561.0941
117,818.3168956236418,563.7596
118,817.0745761139488,548.534
119,813.4119000007665,555.0407
120,812.1691827380112,558.58685
121,814.0689954685365,546.2823
122,810.7019314574511,545.886
123,801.0832358188928,532.5694
124,803.045985434106,531.8411
125,793.4459534080555,534.69867
126,790.459292466066,525.5938
127,782.2519597304248,510.46237
128,778.9420465661561,506.35376
129,771.5388759395164,495.00793
130,772.1118781902313,502.68295
131,768.9362193656018,468.79813
132,768.5790914865386,466.59616
133,765.9598352034121,463.28998
134,768.1495237145202,469.40805
135,772.6755144455071,478.8213
136,767.6345057654962,490.43518
137,780.4689869566137,471.96835
138,790.0797842738066,494.8291
139,791.8716895004123,496.61243
140,799.5166583644811,499.6607
141,815.9971472387249,499.24887
142,817.7794566606533,498.6647
143,829.6563699913561,501.785
144,835.100433733021,507.11542
